label,sequence,phi,phi_over_pi,t,x_mean,deltaP,w_loc3_inst,w_loc5_inst,P0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,40,-0.5551225176865595,-0.07358164280722765,0.9176035852034985,0.9196365089291902,0.8426633748844875
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,41,-0.7375037391496178,-0.28035837739229824,0.9183367346970508,0.9197499466432808,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,42,-0.488048277865896,-0.028795555018626254,0.917671412512894,0.9192741237261599,0.8432453543115899
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,43,-0.11161023745978338,0.3573177289071086,0.9186609253319628,0.9201059968958177,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,44,-0.42222245466975966,0.014583319347198934,0.9175295051950118,0.9188763117189834,0.8431548059652109
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,45,0.30551432611569784,0.7946446360358663,0.918822545486537,0.9198343029631778,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,46,-0.41215895458699503,0.03085543684535695,0.918161872256783,0.9190403038491104,0.8447235848640456
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,47,0.2947432507027208,0.8063093193284394,0.9187390574594868,0.9193092983271854,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,48,-0.46943544640012075,0.014047303852352186,0.9185475314946365,0.9192342785866201,0.8464936659199976
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,49,-0.15548022079084234,0.3837591097466121,0.9189418721145904,0.9192769711758547,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,50,-0.5741959404233701,-0.026735790947917712,0.9184873361761984,0.9191403509585334,0.845736330226233
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,51,-0.8221468165196844,-0.25340252064843116,0.9189226190174361,0.9194940084305602,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,52,-0.6860476649070564,-0.07113613542378884,0.9187256683986846,0.9189707609657753,0.8466379309769225
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,53,-1.3763123127118162,-0.7783784506788605,0.9188731766953242,0.9194249547192362,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,54,-0.764757637936264,-0.09852366073664257,0.9179946105664195,0.9188778648661953,0.843880884797892
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,55,-1.5419768403627643,-0.9192996392863223,0.9187644885512927,0.9190983551478542,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,56,-0.7750934075075424,-0.09231479726672627,0.9177597737907661,0.918959282060715,0.8431191731452333
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,57,-1.2501963087305943,-0.6061930674774229,0.9184414349163961,0.9189754746724198,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,58,-0.7249310748018988,-0.05601368587215416,0.917818194853376,0.9188802731184876,0.84357651940285
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,59,-0.6572815419785702,0.0001888551349604195,0.918479076674368,0.9191224428604159,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,60,-0.6533826107928001,-0.00927616587290675,0.9175737254238922,0.9186754407930289,0.843257769774771
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,61,-0.08542095387130533,0.5883892050306446,0.9185900187026637,0.9191080684341204,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,62,-0.6056797327552869,0.025294721432348705,0.9177078187922678,0.9187091938770632,0.8434149882439097
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,63,0.16407285630055624,0.8575210949803066,0.9185036473003346,0.9188980040844072,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,64,-0.6251225432762294,0.027172658457019716,0.9181029793105605,0.9188358041383697,0.8447360028610328
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,65,-0.05085246556565792,0.6674318843687889,0.9186096401215027,0.9188562135434954,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,66,-0.7055246835139111,-0.0014319049449413035,0.9181068327224016,0.9188051213084667,0.8448087836296865
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,67,-0.630768659380728,0.11626241179590568,0.9187727780078895,0.9189714874202247,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,68,-0.8196102525154598,-0.04696845091655935,0.9184381316122945,0.9187784727348829,0.845926104327579
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,69,-1.2898093362645002,-0.5131306326357316,0.91873811733292,0.9189788797005831,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,70,-0.9207124228782944,-0.08585816322399978,0.9183914397945829,0.9187713759688582,0.8457370963948245
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,71,-1.699188159930592,-0.8959411654379914,0.9187614893103347,0.9188612632751215,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,72,-0.9716358136469452,-0.0996063353317799,0.9180088584165951,0.9187825251040037,0.844091710384819
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,73,-1.6622565221508918,-0.8351842082260785,0.9185958450025145,0.9187868128349114,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,74,-0.9525628516857239,-0.07877518054244181,0.9180162529333643,0.9187648015645116,0.8441940140670451
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,75,-1.20819618479346,-0.3632386583092895,0.9184990652152134,0.9188418169858612,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,76,-0.8904497946711191,-0.03638552291740908,0.9177941574061332,0.918647379329061,0.8437127885666557
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,77,-0.582793955696036,0.27713050662524136,0.9185488331171688,0.9188575386739903,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,78,-0.8223392519584123,0.0084383998179514,0.9176750617552563,0.9186215202768979,0.8434806785472315
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,79,-0.12023804333290466,0.7573155257538653,0.9184790343163703,0.9187529751910967,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,80,-0.8019580084354618,0.02984886919741843,0.9178659694511299,0.9186931859628582,0.8438717156013925
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,81,-0.0679238854101154,0.8307802393490205,0.9184555673369337,0.9187117590735894,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,82,-0.8484033563236157,0.018152625070378445,0.9179033378801651,0.9186775291747921,0.8441383595634266
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,83,-0.4666513990724497,0.4591618212095481,0.9186135104200993,0.9187812493388771,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,84,-0.9488834275558813,-0.020567776549756597,0.9180347865891062,0.9186587853307577,0.8445173344008141
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,85,-1.1216875537015951,-0.16646481160536286,0.918638892065013,0.9187973079268258,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,86,-1.0625331377331304,-0.06584814927336807,0.9183557114765752,0.9187046395551199,0.8457983392321966
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,87,-1.7085136738419413,-0.7249719412359237,0.9186807816502988,0.9187458894612576,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,88,-1.1456380019441854,-0.09569717382693055,0.9181699667618782,0.9187148632704739,0.844913033009468
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,89,-1.9362924009859332,-0.9276828547803782,0.9186791317287891,0.918715392823545,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,90,-1.164595036715772,-0.09377416766602242,0.9181403984802078,0.9187123707644093,0.8447214796819152
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,91,-1.7012458585173338,-0.6711140803002194,0.9185693557175905,0.918738578219433,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,92,-1.123867022735658,-0.061992604036292864,0.9180313877963748,0.9186570910314348,0.8443476051321084
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,93,-1.133629685455069,-0.08733623080265634,0.9185681867673949,0.918752261978343,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,94,-1.0536742037314109,-0.015769186162848822,0.9178209649532147,0.9186135716065998,0.8438955974758118
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,95,-0.5399087024972484,0.5229830025388986,0.9185263867144268,0.9186960237327988,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,96,-1.0016876254625737,0.021222760358155762,0.9178355998495188,0.9186417709926115,0.8438455287017517
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,97,-0.23443551076757863,0.8468766026949991,0.9184432310798643,0.9186573484520969,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,98,-1.009675584421434,0.028621820814471594,0.917864861243187,0.9186337528066125,0.8439886781275585
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,99,-0.38779942421170466,0.7175198883225337,0.9185070906761788,0.9186953964192803,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,100,-1.082329476612657,0.0037441745760977,0.9178015363618324,0.9185972347967551,0.8437154170208038
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,101,-0.9319173013101798,0.20181583193219932,0.9185614084522568,0.9187112167579417,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,102,-1.1947220169180817,-0.04089575344888451,0.9180888512764835,0.9186407730079819,0.8447855025009057
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,103,-1.5992330191327269,-0.4361273688048242,0.9185723934642369,0.9186793705678027,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,104,-1.3001126343348057,-0.08195675601788203,0.9181667133977757,0.9186704484221923,0.8450793815246441
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,105,-2.057357966179399,-0.8675961909395533,0.9186583032594324,0.9186724720849914,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,106,-1.3569981576985954,-0.0989048276503818,0.918137608152346,0.9186703252944243,0.8448609581130693
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,107,-2.083885231084045,-0.8704526288506854,0.9186198942953046,0.9186907657058139,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,108,-1.3470288974222315,-0.08258553542982551,0.9181761154757107,0.9186595967526212,0.8449045484243902
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,109,-1.6753489467083371,-0.4432959606040699,0.918592485031544,0.9186993969841433,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,110,-1.2893943859223305,-0.04237806555995341,0.9179975400556938,0.9186278747888394,0.8443373373979639
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,111,-1.05468470821783,0.19378702919434898,0.9185798639158307,0.9186699988491904,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,112,-1.2209260067258314,0.002905466628433523,0.9179168451272757,0.9186297266498721,0.8441511500261594
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,113,-0.552521345527845,0.7131912110858127,0.9185011572843316,0.9186397259564215,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,114,-1.1927499510755812,0.028253261725819045,0.9179266596980352,0.9186261720968277,0.8441728813408492
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,115,-0.4383089723242466,0.8480239614138022,0.9184825764028118,0.9186558501115095,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,116,-1.2291155943113075,0.021431740459864,0.9177997317784263,0.9185844884744282,0.843781455393745
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,117,-0.7833321020449404,0.5293027533078797,0.918523127945991,0.918668317429589,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,118,-1.324172991444415,-0.014578398276723414,0.9178599425820863,0.9185961291297788,0.8438905592118935
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,119,-1.4211357088394778,-0.07929794381056604,0.9185008139905471,0.9186425134368167,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,120,-1.4393965543540435,-0.06056449383579308,0.9180473723335215,0.9186332368793235,0.8446647172536106
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,121,-2.03573058292166,-0.6654152057290561,0.9185728937037397,0.918639929449831,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,122,-1.528106715909572,-0.09334461529333532,0.9180409671376287,0.9186320934101131,0.8446057336340697
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,123,-2.3227143503477214,-0.9270276149487304,0.9186182592587977,0.9186609167572543,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,124,-1.5549558312598928,-0.095471095810364,0.9181667466216412,0.9186420345155093,0.8450198593216229
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,125,-2.1465919813234873,-0.7296931886479167,0.9185953329807894,0.918667082171146,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,126,-1.5208812696959195,-0.0670350609934292,0.9181188142545457,0.9186369080852466,0.8447280312720102
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,127,-1.6085926520727392,-0.17464587005278936,0.9186058744248351,0.9186527941794067,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,128,-1.4524407455946722,-0.021591164598933787,0.9180118026705879,0.9186300176929082,0.8444349957429274
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,129,-0.9987168884471784,0.45215312487484793,0.9185644408874323,0.9186347146580421,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,130,-1.3970159822259451,0.017300538800685883,0.918009244776771,0.9186289522377487,0.8444165637665466
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,131,-0.6406537178200657,0.8285120005686557,0.9185142232340923,0.9186394726540434,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,132,-1.3955795487931368,0.0293430626181803,0.9179239702082873,0.9185984658708242,0.8442369956046144
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,133,-0.7316257621601221,0.7609116189153049,0.9185249609952567,0.9186473598499474,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,134,-1.4600542867421462,0.008520586255824095,0.9178120558863988,0.91858238256399,0.8437493662963313
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,135,-1.2356129881837588,0.28471275391001905,0.9184928122272253,0.9186265513841572,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,136,-1.5698022887114917,-0.03473835950979253,0.9179298751261553,0.9186079364228948,0.8441785950876799
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,137,-1.9057206771577644,-0.35596022263367183,0.9184965902801492,0.9186182473937031,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,138,-1.6792745087214955,-0.07783827300209331,0.9179400776878804,0.9186055334287284,0.8442517744387944
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,139,-2.4085227375689557,-0.8314479062785349,0.9185729695271795,0.9186383114214373,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,140,-1.743422378237109,-0.09851600854647036,0.9180366008681807,0.9186121719401626,0.8446272771226931
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,141,-2.498082799285738,-0.89735377794941,0.9185739822979762,0.9186443363712369,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,142,-1.7415683624163738,-0.08628658387467072,0.9181354161467767,0.9186302001633563,0.844889667677553
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,143,-2.138744646310853,-0.5193917104371506,0.9185937368875355,0.9186368160398117,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,144,-1.687631581636839,-0.047990512496115,0.9180650195363043,0.9186281554651079,0.8445987806937237
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,145,-1.5282217199560888,0.10795458950567588,0.918597333498127,0.9186304140941366,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,146,-1.6185546020188268,-0.002297250440354004,0.9180587524685193,0.9186283363606196,0.8445713897990768
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,147,-0.9914898848414282,0.6619100817630745,0.9185568155588454,0.9186327087823399,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,148,-1.583726118585922,0.02642200919119564,0.9180423754792579,0.918615415131912,0.8445808848250801
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,149,-0.8164720254565592,0.8573919759216415,0.918547086324815,0.9186368141793312,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,150,-1.6109742444195119,0.024143723654272434,0.917907583239425,0.9185922590281673,0.8441521941119597
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,151,-1.1050505365569006,0.5943495513704202,0.9185277861214969,0.9186226224625833,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,152,-1.6997983008450905,-0.008726556175784508,0.9178986377284643,0.9185989987828622,0.8440379212497255
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,153,-1.7202679839333728,0.008033059078672133,0.9184788159433162,0.9186091604748593,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,154,-1.8154374677520786,-0.054891911377528024,0.9179085973508642,0.9185963112065255,0.8441165873407577
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,155,-2.357587879719004,-0.6003044409847719,0.9185225374168683,0.9186222923447864,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,156,-1.9102212950386315,-0.09073486659645427,0.9179009193779367,0.9185876032080169,0.84411105553314
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,157,-2.701147355344691,-0.917840113901972,0.9185438723395659,0.9186284635966966,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,158,-1.9458698359436095,-0.09725229063015381,0.9180516854127713,0.9186110306600503,0.8446798382221521
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,159,-2.585814012990043,-0.7813791172648954,0.9185550733603652,0.9186219312086831,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,160,-1.9181437985054346,-0.07206189734890575,0.9180609630395651,0.91861964469256,0.844627017760974
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,161,-2.082331229318296,-0.2606687155034181,0.9185911141725526,0.9186228219899304,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,162,-1.851067474452413,-0.0273574938173807,0.9180564087739267,0.9186200724040401,0.8445967550594342
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,163,-1.462100275769479,0.37634781306469556,0.9185796663277233,0.9186276372017717,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,164,-1.7920010084420932,0.013411254776459838,0.9180896091277119,0.9186213592057073,0.8446758174898374
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,165,-1.0547480969008398,0.8019424912456558,0.91856551545948,0.9186297892552192,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,166,-1.78221246138625,0.02964653049814593,0.9180245717444089,0.9186079980857804,0.8445582688141442
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,167,-1.0824749239278177,0.7971184236237813,0.9185654662294831,0.9186221550893939,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,168,-1.8385484998503445,0.012920723830909447,0.9179483436680147,0.9186024941723858,0.8442375431178051
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,169,-1.541983280055325,0.3648150285731479,0.9185139882417062,0.9186095735429431,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,170,-1.9445219256038133,-0.02844791630764293,0.9179509171608378,0.9186007773045514,0.8442567381449007
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,171,-2.209202010323013,-0.2729221744206153,0.9185031268335266,0.9186140005267317,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,172,-2.057177989090414,-0.07313461764465656,0.9178643453500229,0.9185811386569515,0.8439395346020178
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,173,-2.7523595932588485,-0.7879857289164149,0.9185254087470428,0.9186191303959548,0.0
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,174,-2.129420209835478,-0.09781325357187917,0.9179380068460419,0.9185915923306706,0.8442609600978289
pp_primary_mid_T6000,B,1.7535935734890633,0.5581861707899305,175,-2.904413116600505,-0.915944314571118,0.9185178192038866,0.9186111190886519,0.0
